

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 10:28:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0013                     _SSPBUF	set	19
   443  0014                     _SSPCON	set	20
   444  0009                     _PORTE	set	9
   445  0008                     _PORTD	set	8
   446  0007                     _PORTC	set	7
   447  0006                     _PORTB	set	6
   448  0005                     _PORTA	set	5
   449  001F                     _ADCON0bits	set	31
   450  0009                     _PORTEbits	set	9
   451  001E                     _ADRESH	set	30
   452  000C                     _PIR1bits	set	12
   453  0001                     _TMR0	set	1
   454  000B                     _INTCONbits	set	11
   455  0094                     _SSPSTATbits	set	148
   456  0094                     _SSPSTAT	set	148
   457  009F                     _ADCON1bits	set	159
   458  009F                     _ADCON1	set	159
   459  008F                     _OSCCONbits	set	143
   460  008C                     _PIE1bits	set	140
   461  0081                     _OPTION_REG	set	129
   462  0089                     _TRISE	set	137
   463  0088                     _TRISD	set	136
   464  0086                     _TRISB	set	134
   465  0085                     _TRISA	set	133
   466  0087                     _TRISC	set	135
   467  043B                     _TRISC3	set	1083
   468  043D                     _TRISC5	set	1085
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSEL	set	392
   471                           
   472                           	psect	cinit
   473  0013                     start_initialization:	
   474                           ; #config settings
   475                           
   476  0013                     __initialization:
   477                           
   478                           ; Clear objects allocated to COMMON
   479  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   480  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   481  0015                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  0015                     __end_of__initialization:
   485  0015  0183               	clrf	3
   486  0016  120A  118A  29DA   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssCOMMON
   489  0078                     __pbssCOMMON:
   490  0078                     _CONTERM:
   491  0078                     	ds	1
   492  0079                     _term:
   493  0079                     	ds	1
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:
   497  0070                     ?_spiWrite:
   498  0070                     ??_spiWrite:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_Setup:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_initOscs3:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_ISR:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_main:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     spiWrite@dat:	
   514                           ; 1 bytes @ 0x0
   515                           
   516                           
   517                           ; 1 bytes @ 0x0
   518  0070                     	ds	1
   519  0071                     ??_ISR:
   520                           
   521                           ; 1 bytes @ 0x1
   522  0071                     	ds	3
   523  0074                     ?_configADC3:
   524  0074                     ??_initOscs3:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     ?_spiInit:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     configADC3@chan:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     spiInit@sDataSample:	
   534                           ; 1 bytes @ 0x4
   535                           
   536                           
   537                           ; 1 bytes @ 0x4
   538  0074                     	ds	1
   539  0075                     ??_configADC3:
   540  0075                     spiInit@sClockIdle:	
   541                           ; 1 bytes @ 0x5
   542                           
   543                           
   544                           ; 1 bytes @ 0x5
   545  0075                     	ds	1
   546  0076                     initOscs3@IRCF:
   547  0076                     spiInit@sTransmitEdge:	
   548                           ; 1 bytes @ 0x6
   549                           
   550                           
   551                           ; 1 bytes @ 0x6
   552  0076                     	ds	1
   553  0077                     ??_spiInit:
   554  0077                     configADC3@fosc:	
   555                           ; 1 bytes @ 0x7
   556                           
   557  0077                     spiInit@sType:	
   558                           ; 1 bytes @ 0x7
   559                           
   560                           
   561                           ; 1 bytes @ 0x7
   562  0077                     	ds	1
   563  0078                     ??_Setup:
   564  0078                     ??_main:	
   565                           ; 1 bytes @ 0x8
   566                           
   567                           
   568                           	psect	maintext
   569  01DA                     __pmaintext:	
   570                           ; 1 bytes @ 0x8
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 91 in file "s3.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       0       0       0       0
   593 ;;      Totals:         0       0       0       0       0
   594 ;;Total ram usage:        0 bytes
   595 ;; Hardware stack levels required when called:    4
   596 ;; This function calls:
   597 ;;		_Setup
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  01DA                     _main:
   606  01DA                     l1134:	
   607                           ;incstack = 0
   608                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   609                           
   610  01DA  120A  118A  2186  120A  118A  	fcall	_Setup
   611  01DF                     l1136:
   612                           
   613                           ;s3.c: 105:          if (CONTERM > 20) {
   614  01DF  3015               	movlw	21
   615  01E0  0278               	subwf	_CONTERM,w
   616  01E1  1C03               	skipc
   617  01E2  29E4               	goto	u121
   618  01E3  29E5               	goto	u120
   619  01E4                     u121:
   620  01E4  29DF               	goto	l1136
   621  01E5                     u120:
   622  01E5                     l1138:
   623                           
   624                           ;s3.c: 106:             ADCON0bits.GO_nDONE = 1;
   625  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   626  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   627  01E7  149F               	bsf	31,1	;volatile
   628  01E8                     l1140:
   629                           
   630                           ;s3.c: 107:             CONTERM = 0;
   631  01E8  01F8               	clrf	_CONTERM
   632  01E9  29DF               	goto	l1136
   633  01EA  120A  118A  2810   	ljmp	start
   634  01ED                     __end_of_main:
   635                           
   636                           	psect	text1
   637  0186                     __ptext1:	
   638 ;; *************** function _Setup *****************
   639 ;; Defined at:
   640 ;;		line 127 in file "s3.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    3
   661 ;; This function calls:
   662 ;;		_configADC3
   663 ;;		_initOscs3
   664 ;;		_spiInit
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _Setup
   672  0186                     _Setup:
   673  0186                     l1086:	
   674                           ;incstack = 0
   675                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   676                           
   677                           
   678                           ;s3.c: 128:     configADC3(1, 10);
   679  0186  300A               	movlw	10
   680  0187  00FF               	movwf	btemp+1
   681  0188  087F               	movf	btemp+1,w
   682  0189  00F4               	movwf	configADC3@chan
   683  018A  3001               	movlw	1
   684  018B  120A  118A  2019  120A  118A  	fcall	_configADC3
   685  0190                     l1088:
   686                           
   687                           ;s3.c: 129:     initOscs3(6);
   688  0190  3006               	movlw	6
   689  0191  120A  118A  20DF  120A  118A  	fcall	_initOscs3
   690  0196                     l1090:
   691                           
   692                           ;s3.c: 130:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI
      +                          _IDLE_2_ACTIVE);
   693  0196  01F4               	clrf	spiInit@sDataSample
   694  0197  01F5               	clrf	spiInit@sClockIdle
   695  0198  01F6               	clrf	spiInit@sTransmitEdge
   696  0199  3024               	movlw	36
   697  019A  120A  118A  21C4  120A  118A  	fcall	_spiInit
   698  019F                     l1092:
   699                           
   700                           ;s3.c: 131:     ANSEL = 0;
   701  019F  1683               	bsf	3,5	;RP0=1, select bank3
   702  01A0  1703               	bsf	3,6	;RP1=1, select bank3
   703  01A1  0188               	clrf	8	;volatile
   704  01A2                     l1094:
   705                           
   706                           ;s3.c: 132:     ANSELH = 0b00000010;
   707  01A2  3002               	movlw	2
   708  01A3  0089               	movwf	9	;volatile
   709  01A4                     l1096:
   710                           
   711                           ;s3.c: 133:     PORTA = 0;
   712  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   713  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   714  01A6  0185               	clrf	5	;volatile
   715  01A7                     l1098:
   716                           
   717                           ;s3.c: 134:     PORTB = 0;
   718  01A7  0186               	clrf	6	;volatile
   719  01A8                     l1100:
   720                           
   721                           ;s3.c: 135:     PORTC = 0;
   722  01A8  0187               	clrf	7	;volatile
   723  01A9                     l1102:
   724                           
   725                           ;s3.c: 136:     PORTD = 0;
   726  01A9  0188               	clrf	8	;volatile
   727  01AA                     l1104:
   728                           
   729                           ;s3.c: 137:     PORTE = 0;
   730  01AA  0189               	clrf	9	;volatile
   731  01AB                     l1106:
   732                           
   733                           ;s3.c: 139:     TRISC = 0b00001000;
   734  01AB  3008               	movlw	8
   735  01AC  1683               	bsf	3,5	;RP0=1, select bank1
   736  01AD  1303               	bcf	3,6	;RP1=0, select bank1
   737  01AE  0087               	movwf	7	;volatile
   738  01AF                     l1108:
   739                           
   740                           ;s3.c: 140:     TRISA = 0b00100000;
   741  01AF  3020               	movlw	32
   742  01B0  0085               	movwf	5	;volatile
   743  01B1                     l1110:
   744                           
   745                           ;s3.c: 141:     TRISB = 0b00000010;
   746  01B1  3002               	movlw	2
   747  01B2  0086               	movwf	6	;volatile
   748  01B3                     l1112:
   749                           
   750                           ;s3.c: 142:     TRISD = 0;
   751  01B3  0188               	clrf	8	;volatile
   752  01B4                     l1114:
   753                           
   754                           ;s3.c: 143:     TRISE = 0;
   755  01B4  0189               	clrf	9	;volatile
   756  01B5                     l1116:
   757                           
   758                           ;s3.c: 144:     OPTION_REG = 0b10000111;
   759  01B5  3087               	movlw	135
   760  01B6  0081               	movwf	1	;volatile
   761  01B7                     l1118:
   762                           
   763                           ;s3.c: 145:     INTCONbits.GIE = 1;
   764  01B7  178B               	bsf	11,7	;volatile
   765  01B8                     l1120:
   766                           
   767                           ;s3.c: 146:     INTCONbits.PEIE = 1;
   768  01B8  170B               	bsf	11,6	;volatile
   769  01B9                     l1122:
   770                           
   771                           ;s3.c: 147:     PIE1bits.ADIE = 1;
   772  01B9  170C               	bsf	12,6	;volatile
   773  01BA                     l1124:
   774                           
   775                           ;s3.c: 148:     PIR1bits.ADIF = 0;
   776  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   777  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   778  01BC  130C               	bcf	12,6	;volatile
   779  01BD                     l1126:
   780                           
   781                           ;s3.c: 149:     PIR1bits.SSPIF = 0;
   782  01BD  118C               	bcf	12,3	;volatile
   783  01BE                     l1128:
   784                           
   785                           ;s3.c: 150:     PIE1bits.SSPIE = 1;
   786  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   787  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   788  01C0  158C               	bsf	12,3	;volatile
   789  01C1                     l1130:
   790                           
   791                           ;s3.c: 151:     INTCONbits.T0IE = 1;
   792  01C1  168B               	bsf	11,5	;volatile
   793  01C2                     l1132:
   794                           
   795                           ;s3.c: 152:     INTCONbits.T0IF = 0;
   796  01C2  110B               	bcf	11,2	;volatile
   797  01C3                     l77:
   798  01C3  0008               	return
   799  01C4                     __end_of_Setup:
   800                           
   801                           	psect	text2
   802  01C4                     __ptext2:	
   803 ;; *************** function _spiInit *****************
   804 ;; Defined at:
   805 ;;		line 13 in file "SSP3.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  sType           1    wreg     enum E1264
   808 ;;  sDataSample     1    4[COMMON] enum E1272
   809 ;;  sClockIdle      1    5[COMMON] enum E1276
   810 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  sType           1    7[COMMON] enum E1264
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, status,2, status,0
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         3       0       0       0       0
   823 ;;      Locals:         1       0       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         4       0       0       0       0
   826 ;;Total ram usage:        4 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    2
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_Setup
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _spiInit
   838  01C4                     _spiInit:
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   842                           ;spiInit@sType stored from wreg
   843  01C4  00F7               	movwf	spiInit@sType
   844  01C5                     l1076:
   845                           
   846                           ;SSP3.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SSP3.c: 14: {;SSP3.c: 15:     TRISC5 = 0;
   847  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   848  01C6  1303               	bcf	3,6	;RP1=0, select bank1
